GrLivArea,OverallQual,TotalBsmtSF,YearRemodAdd,GarageArea,SalePrice
1710.0,7,856.0,2003,204.5179145289512,208500.0
1262.0,6,1262.0,1976,177.32963582817308,181500.0
1786.0,7,920.0,2002,222.5797332201641,223500.0
1717.0,7,756.0,1970,232.66436238253502,140000.0
2198.0,8,1145.0,2000,288.45199169728835,250000.0
1362.0,5,796.0,1995,183.58894020794867,143000.0
1694.0,8,1686.0,2005,230.89218309811795,307000.0
2090.0,7,1107.0,1973,184.8348505375304,200000.0
1774.0,7,952.0,1950,179.83938806030002,129900.0
1077.0,5,991.0,1950,91.66063659158512,118000.0
1040.0,5,1040.0,1965,153.04987883637892,129500.0
2324.0,9,1175.0,2006,260.0418338312891,345000.0
912.0,5,912.0,1962,142.56230808809255,144000.0
1494.0,7,1494.0,2007,289.5745876588743,279500.0
1253.0,6,1253.0,1960,142.56230808809255,157000.0
854.0,7,832.0,2001,212.99080686304876,132000.0
1004.0,6,1004.0,1970,183.58894020794867,149000.0
1296.0,4,0.0,1967,194.73390792212024,90000.0
1114.0,5,1114.0,2004,212.99080686304876,159000.0
1339.0,5,1029.0,1965,123.0767333520323,139000.0
2376.0,8,1158.0,2006,293.21609705697495,325300.0
1108.0,7,637.0,1950,118.26892624436718,139400.0
1795.0,8,1777.0,2002,200.2510356143257,230000.0
1060.0,5,1040.0,1976,211.78522965910034,129900.0
1060.0,5,1060.0,2001,114.8071154443438,154000.0
1600.0,8,1566.0,2007,303.5238297830256,256300.0
900.0,5,900.0,2000,212.99080686304876,134800.0
1704.0,8,1704.0,2008,270.3485980387613,306000.0
1600.0,5,1484.0,1997,131.55693261084946,207500.0
520.0,4,520.0,1950,104.27195617018407,68500.0
1317.0,4,649.0,1950,107.80978563629292,40000.0
1228.0,5,1228.0,2006,115.15436806261421,149350.0
1234.0,8,1234.0,2007,184.8348505375304,179900.0
1700.0,5,1398.0,1959,173.23364968690842,165500.0
1561.0,9,1561.0,2005,206.94689194829297,277500.0
2452.0,8,1117.0,2005,247.02340406598833,309000.0
1097.0,5,1097.0,1995,241.4791565063867,145000.0
1297.0,5,1297.0,1990,189.1803981446356,153000.0
1057.0,5,1057.0,2007,106.39790610891804,109000.0
1152.0,4,0.0,1955,0.0,82000.0
1324.0,6,1088.0,1965,171.01884976582272,160000.0
1328.0,5,1350.0,1959,127.84165049337814,170000.0
884.0,5,840.0,1983,191.0357046863262,144000.0
938.0,5,938.0,1980,127.84165049337814,130250.0
1150.0,5,1150.0,1959,125.1239529533799,141000.0
1752.0,9,1752.0,2005,212.99080686304876,319900.0
2149.0,7,1434.0,2003,240.8938453934392,239686.0
1656.0,8,1656.0,2006,285.64105709574244,249700.0
1452.0,4,736.0,2008,0.0,113000.0
955.0,5,955.0,1966,153.69975784196754,127000.0
1470.0,6,794.0,1997,154.34900325457428,177000.0
1176.0,6,816.0,1950,198.41594370446313,114500.0
816.0,5,816.0,1963,194.73390792212024,110000.0
1842.0,9,1842.0,1987,304.6332869483638,385000.0
1360.0,5,384.0,1955,211.78522965910034,130000.0
1425.0,6,1425.0,1964,212.99080686304876,180500.0
1739.0,8,970.0,2000,183.58894020794867,172500.0
